LOJA,SEGMENTO 1,SEGMENTO 2,SEGMENTO 3,PISO,LUC,REDE SOCIAL
ACCESS MOBILE,MALL,QUIOSQUES,,1° PISO,QP15A,
ALIANÇA COLCHÕES,LOJAS SATÉLITES,ARTIGOS DO LAR,COLCHÕES,1° PISO,P042A,
AMARELO MEL,LOJAS SATÉLITES,VESTUÁRIO,VESTUÁRIO FEMININO,2° PISO,"B018 , B019",
ANA CAPRI,LOJAS SATÉLITES,VESTUÁRIO,CALÇADOS FEMININOS,1° PISO,P019,
BANCO 24 HORAS,,,,1° PISO,ATIP1,
BANCO DO BRASIL,CONVENIÊNCIA/SERVIÇOS,SERVIÇOS FINANCEIROS,BANCOS,2° PISO,B055,
BISCOITOS FEITOS POR NÓS,MALL,QUIOSQUES,,1° PISO,QP1.4,
BISTRÔ & BOTECO,LOJAS SATÉLITES,ALIMENTAÇÃO,RESTAURANTE COM SERVIÇOS,2° PISO,"B001, B004A",
BOB'S,LOJAS SATÉLITES,ALIMENTAÇÃO,RESTAURANTE FAST-FOOD (S/ SERVIÇO),1° PISO,P049,
BOB'S,MALL,QUIOSQUES,,2° PISO,QB1.0,
BRASIL CACAU,LOJAS SATÉLITES,ALIMENTAÇÃO,"OUTROS (SORVETE, BOMBONIERE, DOCERIA E ETC",1° PISO,P052A,
CASA DOS FRIOS,MALL,QUIOSQUES,,2° PISO,QB10A,
CATTAN,LOJAS SATÉLITES,VESTUÁRIO,VESTUÁRIO GERAL,2° PISO,B035A,
CHEIA DE LUZ,LOJAS SATÉLITES,ARTIGOS DIVERSOS,OUTROS,1° PISO,P026,
CHEIA DE LUZ,,,,1° PISO,P014A,
CHIFON,LOJAS SATÉLITES,VESTUÁRIO,VESTUÁRIO FEMININO,2° PISO,B041,
CHLOROPHYLLA,LOJAS SATÉLITES,PERFUMARIA E COSMÉTICOS,MARCA PRÓPRIA,1° PISO,P041,
CLARO,LOJAS SATÉLITES,TELEFONIA E ACESSÓRIOS,TELEFONIA CELULAR,2° PISO,B051,
CLARO NE,,,,1° PISO,SP10,
COBASI,CONVENIÊNCIA/SERVIÇOS,PET SHOP,PET SHOP,1° PISO,P057A,
COFFEE SHOPP SÃO BRAZ,LOJAS SATÉLITES,ALIMENTAÇÃO,CAFETERIAS,1° PISO,P002,
COLISEUM,LOJAS SATÉLITES,VESTUÁRIO,VESTUÁRIO FEMININO,2° PISO,B033,
CRISTINE,LOJAS SATÉLITES,VESTUÁRIO,VESTUÁRIO FEMININO,2° PISO,"B042 , B043",
DALENA TORTAS FINAS,LOJAS SATÉLITES,ALIMENTAÇÃO,"OUTROS (SORVETE, BOMBONIERE, DOCERIA E ETC",2° PISO,B004B,
DONNA FÓRMULA,CONVENIÊNCIA/SERVIÇOS,FARMÁCIA/DROGARIA/FARMÁCIAS ESPECIAIS,FARMÁCIA/DROGARIA/FARMÁCIAS ESPECIAIS,1° PISO,"P027, P027A",
DROGASIL,CONVENIÊNCIA/SERVIÇOS,FARMÁCIA/DROGARIA/FARMÁCIAS ESPECIAIS,FARMÁCIA/DROGARIA/FARMÁCIAS ESPECIAIS,2° PISO,B021,
DROGASIL,CONVENIÊNCIA/SERVIÇOS,FARMÁCIA/DROGARIA/FARMÁCIAS ESPECIAIS,FARMÁCIA/DROGARIA/FARMÁCIAS ESPECIAIS,2° PISO,B005,
EMPÓRIO DA CARNE SKILLUS,LOJAS SATÉLITES,ALIMENTAÇÃO,SELF SERVICE,2° PISO,B052A,
ESPAÇO OCULUM - MONT BLANC,LOJAS SATÉLITES,ÓTICAS,ÓCULOS ESPORTIVOS,2° PISO,B048,
EVEÍZA,LOJAS SATÉLITES,VESTUÁRIO,VESTUÁRIO FEMININO,2° PISO,B040,
FARMÁCIA ROVAL,CONVENIÊNCIA/SERVIÇOS,FARMÁCIA/DROGARIA/FARMÁCIAS ESPECIAIS,FARMÁCIA/DROGARIA/FARMÁCIAS ESPECIAIS,1° PISO,P001,
FASCAR,LOJAS SATÉLITES,VESTUÁRIO,CALÇADOS MASCULINOS,2° PISO,B038,
FLUFFY,LOJAS SATÉLITES,VESTUÁRIO,VESTUÁRIO INFANTIL,2° PISO,B020,
FOREVER 21,LOJAS ÂNCORAS,LOJAS DE DEPARTAMENTOS,LOJAS DE DEPARTAMENTOS,2° PISO,"B027, B027A, B027B, B028A",
GLORINHA,LOJAS SATÉLITES,VESTUÁRIO,VESTUÁRIO FEMININO,2° PISO,"B036 , B037",
GRANDVISION BY FOTÓTICA,LOJAS SATÉLITES,ÓTICAS,ÓCULOS DE GRAU,2° PISO,"B013A, B014A, B015, B016",
H. STERN,LOJAS SATÉLITES,"JÓIAS, RELÓGIOS E BIJOUTERIAS",JOALHERIAS,2° PISO,B006,
I SOLUTION,MALL,QUIOSQUES,,1° PISO,QP1.2,
IBGM,MALL,STANDS PROMOCIONAIS,,1° PISO,SP1.7,
IBYTE,LOJAS SATÉLITES,ARTIGOS DIVERSOS,INFORMÁTICA,1° PISO,"P011 , P012",
